# Referenced at /home/andjm/dropbox-sdk-java/examples/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:33
-keep class com.dropbox.core.android.AuthActivity { <init>(...); }
# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_screen_simple.xml:17
# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/andjm/dropbox-sdk-java/examples/android/src/main/res/layout/activity_files.xml:40
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /home/andjm/dropbox-sdk-java/examples/android/src/main/res/layout/app_bar.xml:2
# Referenced at /home/andjm/dropbox-sdk-java/examples/android/src/main/res/layout/activity_files.xml:18
# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/andjm/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-alpha3.aar/921e9e01c6a4a5481067c4cf790aa3f0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/andjm/dropbox-sdk-java/examples/android/src/main/res/layout/nav_header.xml:11
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

